,status,Fis code
0,Status,FIS code
1,,4421
2,,4861
3,,4354
4,,4390
5,,2802
6,Active,4367
7,,2796
8,,4597
9,,6270
10,,4339
11,,3007
12,,1932
13,,5106
14,,4293
15,,4862
16,,6447
17,,3173
18,,4863
19,,4440
20,,6072
21,,4441
22,,4465
23,,2600
24,,4269
25,,4864
26,,4340
27,,4685
28,,2647
29,,4689
30,Active,6098
31,,8029
32,,2529
33,,5859
34,Active,7284
35,,2773
36,,3322
37,,2757
38,,3941
39,,7582
40,,3625
41,Active,6894
42,,5850
43,,6422
44,,5935
45,,3606
46,,4608
47,,6962
48,Active,8345
49,Active,5369
50,,6624
51,,4865
52,,4286
53,,6561
54,,4300
55,,4095
56,,120482
57,,1975
58,,5635
59,,4577
60,,5347
61,,6626
62,Active,8477
63,Active,4646
64,,2388
65,,4484
66,,6861
67,,3744
68,,6254
69,,5630
70,,2201
71,,74580
72,,3735
73,,6373
74,,5886
75,,2412
76,,3446
77,,4096
78,,3378
79,,4569
80,,4570
81,,3920
82,,6586
83,,1972
84,,4715
85,Active,1901
86,,5681
87,,7036
88,,5648
89,,6375
90,,6402
91,,4950
92,,3486
93,,7086
94,Active,8329
95,Active,7343
96,Active,2530
97,,4990
98,,8273
99,,2342
100,,4262
101,,2605
102,,4866
103,,3005
104,,2670
105,Active,6327
106,,5424
107,,2581
108,,4744
109,,5631
110,,4244
111,,4384
112,,6321
113,,5247
114,,4350
115,,4347
116,,4514
117,,5209
118,,5697
119,,4867
120,,6389
121,,4535
122,,3974
123,,3776
124,,2320
125,,4098
126,,4620
127,Active,7218
128,,4486
129,,4279
130,,6948
131,,7591
132,,4994
133,Active,7540
134,,6580
135,,3829
136,,6429
137,Active,6559
138,Active,8229
139,,3795
140,,6888
141,Active,7874
142,,4387
143,,4359
144,,5965
145,,5753
146,,3706
147,,5073
148,Active,7648
149,,5851
150,Active,8207
151,,4946
152,Active,7771
153,,3206
154,,4092
155,Active,8458
156,,2683
157,,4225
158,Active,5760
159,,6874
160,,2994
161,,7653
162,,6433
163,,4966
164,Active,8272
165,,2448
166,,3495
167,,2557
168,,4612
169,,4119
170,,2158
171,,3649
172,,2669
173,,7769
174,Active,7395
175,,4157
176,,2134
177,,4769
178,,4948
179,,5208
180,,4377
181,,5966
182,Active,8044
183,,4509
184,,3113
185,,2599
186,,2930
187,,2996
188,,4868
189,,5703
190,,2591
191,,5671
192,,2857
193,,5475
194,,3252
195,,3682
196,,5542
197,,7127
198,,2860
199,,6499
200,,5856
201,,7966
202,,2865
203,Active,7586
204,,3170
205,,3085
206,,3783
207,,4242
208,,2674
209,,5897
210,,2620
211,Active,6992
212,,7350
213,,3978
214,,6521
215,,4414
216,,2531
217,,6320
218,,6653
219,,4869
220,,2941
221,,3009
222,,3139
223,Active,6965
224,,2010
225,,91804
226,,6955
227,,2377
228,,7593
229,,5266
230,,3102
231,,5421
232,,2238
233,,7398
234,,5404
235,,4090
236,,2130
237,,4738
238,,8312
239,Active,8436
240,Active,8291
241,,3864
242,,75319
243,,3873
244,,1945
245,,8058
246,,3494
247,,2043
248,,7926
249,,4401
250,,5967
251,Active,4333
252,,3910
253,,4992
254,,6164
255,,6990
256,,5029
257,,2814
258,Active,7553
259,,5408
260,,123976
261,Active,6031
262,,5464
263,,7063
264,,4447
265,,4369
266,,2532
267,Active,6687
268,,6803
269,Active,8424
270,,2351
271,,3609
272,,6374
273,,2696
274,Active,8295
275,,4023
276,,3028
277,,4236
278,,3171
279,,2507
280,,3710
281,,6383
282,,6384
283,Active,8147
284,Active,6622
285,,6890
286,,7186
287,,6439
288,,2251
289,,6000
290,Active,7185
291,Active,7873
292,,6228
293,,3356
294,,5103
295,,2955
296,Active,6883
297,Active,8393
298,,6792
299,,6332
300,,4751
301,Active,6995
302,Active,5782
303,,3939
304,,3952
305,,3296
306,Active,7229
307,,6012
308,Active,2813
309,Active,7888
310,,4127
311,,3337
312,Active,7410
313,,7784
314,,2484
315,,3210
316,,4937
317,,2012
318,,5987
319,Active,8333
320,,2221
321,,6109
322,,3033
323,,5349
324,,3427
325,Active,8304
326,,2390
327,Active,6511
328,,4240
329,Active,7939
330,,2376
331,,3984
332,,6627
333,Active,7535
334,Active,7419
335,,5069
336,,2938
337,Active,8245
338,Active,8034
339,,4602
340,,5771
341,Active,6982
342,,5783
343,Active,8392
344,,2232
345,Active,7339
346,,3623
347,,7355
348,Active,6964
349,,5737
350,,8169
351,Active,7447
352,,6335
353,,2657
354,Active,5893
355,,5682
356,,2792
357,,5371
358,Active,8008
359,Active,7904
360,,7114
361,,7055
362,,2076
363,,5881
364,,3643
365,,5410
366,,3979
367,,4783
368,Active,6074
369,,2534
370,Active,8353
371,,4803
372,,5888
373,Active,8440
374,,6730
375,,5136
376,,6367
377,,5467
378,,2152
379,,5107
380,,3212
381,,2497
382,,7291
383,,5499
384,Active,8195
385,,2701
386,Active,7541
387,,3133
388,,2048
389,,7176
390,,7475
391,,6248
392,Active,6702
393,,7443
394,,4523
395,,2535
396,Active,6785
397,,4870
398,,7413
399,,6828
400,,7495
401,Active,6065
402,Active,8437
403,,2011
404,,5577
405,,7157
406,,2242
407,Active,7531
408,,2837
409,,3434
410,,6091
411,,5292
412,,2690
413,,8093
414,,5981
415,,6187
416,,3521
417,,2349
418,,2831
419,,4158
420,,3671
421,,3601
422,,5867
423,,5868
424,,4784
425,,3840
426,,4159
427,Active,7503
428,,4999
429,Active,8363
430,,3008
431,,5890
432,,2887
433,Active,4226
434,,3380
435,,2573
436,,6836
437,Active,8399
438,Active,6987
439,Active,7658
440,,7846
441,,4871
442,,5642
443,,4424
444,Active,5523
445,,3703
446,,4338
447,Active,6149
448,,4020
449,,5968
450,,4264
451,,2472
452,,2852
453,,3432
454,,3268
455,,4926
456,,4160
457,,2588
458,,2551
459,,4568
460,,2979
461,,3863
462,,1979
463,Active,8096
464,,3476
465,,2732
466,Active,8275
467,Active,6889
468,Active,7022
469,Active,7232
470,,5889
471,,4785
472,,3360
473,,3888
474,Active,8336
475,,5502
476,,5876
477,,6771
478,,4227
479,,2354
480,,2617
481,,4592
482,Active,6696
483,,2209
484,,5415
485,,3524
486,,5273
487,,2066
488,,3010
489,,5020
490,,3616
491,,2743
492,,5274
493,,6385
494,,2054
495,,3129
496,,3862
497,,3243
498,Active,7259
499,,2804
500,,4716
501,Active,6958
502,,7736
503,,7525
504,,7377
505,,5131
506,,5182
507,,2092
508,Active,7181
509,,3279
510,,3468
511,Active,7624
512,,2561
513,,2707
514,Active,7178
515,,4079
516,,6010
517,,2252
518,,6112
519,,4073
520,,4075
521,Active,8409
522,,2686
523,Active,7136
524,,3746
525,,6459
526,,3673
527,Active,8433
528,,3807
529,,3631
530,,3960
531,,5481
532,,3702
533,,4110
534,,3548
535,,5504
536,Active,6753
537,,2808
538,,4228
539,,2312
540,,3634
541,,3547
542,,4658
543,,5462
544,,6004
545,,5316
546,,3303
547,,3422
548,,3042
549,,3509
550,,2587
551,,6635
552,Active,8019
553,,7712
554,Active,5519
555,,2875
556,,3141
557,,3485
558,,5276
559,,4629
560,,2335
561,,5231
562,,4786
563,Active,6165
564,,2340
565,,2268
566,,3772
567,Active,7831
568,,2651
569,,3693
570,,3726
571,,5042
572,,4993
573,Active,7847
574,Active,5721
575,Active,7845
576,,3178
577,,5701
578,Active,7802
579,,3329
580,,2362
581,,2536
582,,6719
583,,6184
584,,2919
585,,6935
586,,6933
587,,4429
588,,4872
589,,4873
590,,5248
591,,4446
592,Active,5524
593,,2541
594,,4305
595,Active,8361
596,Active,7304
597,,6466
598,,7014
599,,4272
600,,4876
601,,4419
602,,4874
603,,4875
604,Active,7809
605,Active,7806
606,,4254
607,,4877
608,,4878
609,,4458
610,,2542
611,,3154
612,,6069
613,,4497
614,,6285
615,Active,5166
616,,8088
617,,3749
618,,4008
619,,3059
620,,4298
621,,2131
622,,7208
623,,3689
624,,2298
625,,7206
626,,2662
627,,2914
628,,3460
629,,5366
630,,2767
631,,6238
632,,2744
633,,2442
634,,2915
635,,7079
636,,6655
637,Active,5792
638,,6931
639,,4426
640,,4473
641,,4248
642,,2544
643,,4964
644,,4290
645,,2984
646,,4282
647,,4257
648,,2018
649,,5985
650,Active,8367
651,Active,7160
652,,3407
653,,7563
654,Active,6114
655,,4379
656,,6676
657,,6464
658,,5469
659,,7824
660,,5903
661,,3186
662,,5030
663,,3932
664,,3182
665,,2731
666,,5132
667,,6485
668,,5285
669,,3412
670,Active,7147
671,,3455
672,,3968
673,,5325
674,,7614
675,,8100
676,Active,6760
677,Active,8334
678,,3727
679,,5995
680,Active,8496
681,,3474
682,,5873
683,,8177
684,,4161
685,,4676
686,,3732
687,,3520
688,,5058
689,,5060
690,,5745
691,Active,8405
692,,6040
693,,6574
694,,7661
695,,5463
696,,5144
697,,7106
698,,3957
699,,6296
700,,4881
701,,4162
702,Active,8209
703,,7493
704,Active,7865
705,,4229
706,,6449
707,,2869
708,Active,7451
709,,2040
710,,6538
711,,7226
712,,7199
713,Active,6315
714,,3511
715,Active,8365
716,Active,4599
717,,3787
718,,2954
719,,4011
720,,5374
721,,6241
722,,4745
723,,4070
724,,4788
725,,4787
726,,5486
727,,5286
728,Active,8418
729,,3940
730,,5443
731,,2093
732,Active,7617
733,,5429
734,,7721
735,,2433
736,,2834
737,,4940
738,,5633
739,,3128
740,,1967
741,Active,5494
742,,6658
743,Active,5168
744,,3197
745,Active,8478
746,,3459
747,,5108
748,,2049
749,,3062
750,,4230
751,,6694
752,,6695
753,Active,7060
754,,3295
755,,2784
756,,2458
757,,2396
758,,5683
759,,6299
760,,5740
761,,3262
762,,4334
763,,2621
764,,2380
765,Active,8212
766,,2616
767,,5287
768,,6297
769,Active,4972
770,,2873
771,Active,8355
772,,2832
773,,3929
774,,3662
775,,6159
776,,3166
777,,3415
778,Active,8286
779,,3184
780,,6166
781,Active,4325
782,Active,7121
